---
short-description: The Meson reference manual
render-subpages: false
...

# Reference manual

This is the root page of the online Meson reference manual. This
manual is also available in a more machine readable format as a
JSON documented attached to every release since *0.60.0*. See our
[IDE integration](IDE-integration.md) documentation for more
information.

All functions and methods are documented in detail in the
following subpages:

## Elementary types

- [[@any]]
- [[@array]]
  - [[array.contains]]
  - [[array.flatten]]
  - [[array.get]]
  - [[array.length]]
  - [[array.slice]]
- [[@bool]]
  - [[bool.to_int]]
  - [[bool.to_string]]
- [[@dict]]
  - [[dict.get]]
  - [[dict.has_key]]
  - [[dict.keys]]
  - [[dict.values]]
- [[@int]]
  - [[int.is_even]]
  - [[int.is_odd]]
  - [[int.to_string]]
- [[@str]]
  - [[str.contains]]
  - [[str.endswith]]
  - [[str.format]]
  - [[str.join]]
  - [[str.replace]]
  - [[str.split]]
  - [[str.splitlines]]
  - [[str.startswith]]
  - [[str.strip]]
  - [[str.substring]]
  - [[str.to_int]]
  - [[str.to_lower]]
  - [[str.to_upper]]
  - [[str.underscorify]]
  - [[str.version_compare]]
- [[@void]]

## Functions

The following functions are available in build files. Click on each
to see the description and usage. The objects returned by them are
[listed here](#returned-objects).

- [[add_global_arguments]]
- [[add_global_link_arguments]]
- [[add_languages]]
- [[add_project_arguments]]
- [[add_project_dependencies]]
- [[add_project_link_arguments]]
- [[add_test_setup]]
- [[alias_target]]
- [[assert]]
- [[benchmark]]
- [[both_libraries]]
- [[build_target]]
- [[configuration_data]]
- [[configure_file]]
- [[custom_target]]
- [[debug]]
- [[declare_dependency]]
- [[dependency]]
- [[disabler]]
- [[environment]]
- [[error]]
- [[executable]]
- [[files]]
- [[find_program]]
- [[generator]]
- [[get_option]]
- [[get_variable]]
- [[import]]
- [[include_directories]]
- [[install_data]]
- [[install_emptydir]]
- [[install_headers]]
- [[install_man]]
- [[install_subdir]]
- [[install_symlink]]
- [[is_disabler]]
- [[is_variable]]
- [[jar]]
- [[join_paths]]
- [[library]]
- [[message]]
- [[project]]
- [[range]]
- [[run_command]]
- [[run_target]]
- [[set_variable]]
- [[shared_library]]
- [[shared_module]]
- [[static_library]]
- [[structured_sources]]
- [[subdir]]
- [[subdir_done]]
- [[subproject]]
- [[summary]]
- [[test]]
- [[unset_variable]]
- [[vcs_tag]]
- [[warning]]

## Builtin objects

These are built-in objects that are always available.

- [[@build_machine]]
  - [[build_machine.cpu]]
  - [[build_machine.cpu_family]]
  - [[build_machine.endian]]
  - [[build_machine.kernel]]
  - [[build_machine.subsystem]]
  - [[build_machine.system]]
- [[@host_machine]]
- [[@meson]]
  - [[meson.add_devenv]]
  - [[meson.add_dist_script]]
  - [[meson.add_install_script]]
  - [[meson.add_postconf_script]]
  - [[meson.backend]]
  - [[meson.build_options]]
  - [[meson.build_root]]
  - [[meson.can_run_host_binaries]]
  - [[meson.current_build_dir]]
  - [[meson.current_source_dir]]
  - [[meson.get_compiler]]
  - [[meson.get_cross_property]]
  - [[meson.get_external_property]]
  - [[meson.global_build_root]]
  - [[meson.global_source_root]]
  - [[meson.has_exe_wrapper]]
  - [[meson.has_external_property]]
  - [[meson.install_dependency_manifest]]
  - [[meson.is_cross_build]]
